2026-01-20 00:00:36,916 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-01-20 00:00:36,962 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-01-20 00:00:36,963 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-01-20 00:00:36,964 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-01-20 00:00:36,965 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-01-20 00:00:36,966 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-01-20 00:00:36,967 INFO  SwAddin.cs: 201 - Setting up command manager
2026-01-20 00:00:36,968 INFO  SwAddin.cs: 204 - Adding command manager
2026-01-20 00:00:36,971 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-01-20 00:00:36,972 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-01-20 00:00:36,972 INFO  SwAddin.cs: 210 - Adding event handlers
2026-01-20 00:00:37,027 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-01-20 00:51:20,407 INFO  SwAddin.cs: 294 - Assembly export called for file MR24-DT-A00.00.SLDASM
2026-01-20 00:51:20,412 INFO  SwAddin.cs: 299 - Save is required
2026-01-20 00:51:20,412 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-20 00:51:50,212 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-20 00:51:50,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A00.00.SLDASM
2026-01-20 00:51:50,268 INFO  ExportHelperExtension.cs: 1136 - Found 207 in MR24-DT-A00.00.SLDASM
2026-01-20 00:51:50,271 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A00.00.SLDASM
2026-01-20 00:51:50,272 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-20 00:51:50,273 INFO  ExportHelperExtension.cs: 1160 - 39 components to check
2026-01-20 00:51:50,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A03.00-1
2026-01-20 00:51:50,276 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-1
2026-01-20 00:51:50,277 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A03.00-1
2026-01-20 00:51:50,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A02.00-1
2026-01-20 00:51:50,279 INFO  ExportHelperExtension.cs: 1136 - Found 48 in MR24-DT-A02.00-1
2026-01-20 00:51:50,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-A02.00-1
